Namespace(prefix='', communication_epoch=100, local_epoch=5, parti_num=10, model='dapperfl', dataset='fl_officecaltech', pr_strategy='AD', backbone='resnet18', alpha=0.9, alpha_min=0.1, epsilon=0.2, reg_coeff=0.01, wandb=0, device_id=0, seed=1234, rand_dataset=1, learning_decay=False, averaing='weight', online_ratio=1, mu=0.1, input_dim=28, csv_log=False, local_lr=0.01, local_batch_size=64, pr_ratios=['0', '0.2', '0.4', '0.6', '0.8'], arch='res18')
2025-05-03 12:10:13
{'dslr': 3, 'webcam': 2, 'amazon': 2, 'caltech': 3}
['dslr', 'dslr', 'webcam', 'amazon', 'caltech', 'caltech', 'caltech', 'amazon', 'webcam', 'dslr']
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Round: 30 Method: dapperfl Mean_Acc: 43.565 Best_Acc: 44.23
Domain_Acc: [50.45, 61.05, 32.76, 30.0] Domain_BestAcc: [51.34, 65.26, 32.76, 43.33]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Round: 31 Method: dapperfl Mean_Acc: 45.672 Best_Acc: 45.672
Domain_Acc: [50.89, 64.21, 27.59, 40.0] Domain_BestAcc: [51.34, 65.26, 32.76, 43.33]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 32 Method: dapperfl Mean_Acc: 42.575 Best_Acc: 45.672
Domain_Acc: [47.77, 60.0, 25.86, 36.67] Domain_BestAcc: [51.34, 65.26, 32.76, 43.33]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 33 Method: dapperfl Mean_Acc: 44.468 Best_Acc: 45.672
Domain_Acc: [49.55, 65.79, 25.86, 36.67] Domain_BestAcc: [51.34, 65.79, 32.76, 43.33]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Round: 34 Method: dapperfl Mean_Acc: 41.573 Best_Acc: 45.672
Domain_Acc: [50.45, 61.58, 27.59, 26.67] Domain_BestAcc: [51.34, 65.79, 32.76, 43.33]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Round: 35 Method: dapperfl Mean_Acc: 46.645 Best_Acc: 46.645
Domain_Acc: [51.79, 70.53, 27.59, 36.67] Domain_BestAcc: [51.79, 70.53, 32.76, 43.33]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Round: 36 Method: dapperfl Mean_Acc: 40.51 Best_Acc: 46.645
Domain_Acc: [43.75, 57.37, 27.59, 33.33] Domain_BestAcc: [51.79, 70.53, 32.76, 43.33]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 37 Method: dapperfl Mean_Acc: 47.152 Best_Acc: 47.152
Domain_Acc: [58.48, 71.05, 22.41, 36.67] Domain_BestAcc: [58.48, 71.05, 32.76, 43.33]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 38 Method: dapperfl Mean_Acc: 47.718 Best_Acc: 47.718
Domain_Acc: [54.46, 55.26, 34.48, 46.67] Domain_BestAcc: [58.48, 71.05, 34.48, 46.67]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 39 Method: dapperfl Mean_Acc: 45.73 Best_Acc: 47.718
Domain_Acc: [54.02, 59.47, 32.76, 36.67] Domain_BestAcc: [58.48, 71.05, 34.48, 46.67]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 40 Method: dapperfl Mean_Acc: 46.955 Best_Acc: 47.718
Domain_Acc: [52.23, 67.89, 31.03, 36.67] Domain_BestAcc: [58.48, 71.05, 34.48, 46.67]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 41 Method: dapperfl Mean_Acc: 45.308 Best_Acc: 47.718
Domain_Acc: [52.23, 64.74, 27.59, 36.67] Domain_BestAcc: [58.48, 71.05, 34.48, 46.67]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Round: 42 Method: dapperfl Mean_Acc: 49.33 Best_Acc: 49.33
Domain_Acc: [51.79, 71.05, 34.48, 40.0] Domain_BestAcc: [58.48, 71.05, 34.48, 46.67]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Round: 43 Method: dapperfl Mean_Acc: 46.992 Best_Acc: 49.33
Domain_Acc: [54.02, 59.47, 34.48, 40.0] Domain_BestAcc: [58.48, 71.05, 34.48, 46.67]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Round: 44 Method: dapperfl Mean_Acc: 47.025 Best_Acc: 49.33
Domain_Acc: [54.02, 63.16, 27.59, 43.33] Domain_BestAcc: [58.48, 71.05, 34.48, 46.67]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 45 Method: dapperfl Mean_Acc: 45.128 Best_Acc: 49.33
Domain_Acc: [56.25, 60.0, 27.59, 36.67] Domain_BestAcc: [58.48, 71.05, 34.48, 46.67]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 46 Method: dapperfl Mean_Acc: 45.748 Best_Acc: 49.33
Domain_Acc: [50.0, 63.68, 29.31, 40.0] Domain_BestAcc: [58.48, 71.05, 34.48, 46.67]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 47 Method: dapperfl Mean_Acc: 48.478 Best_Acc: 49.33
Domain_Acc: [55.36, 65.79, 32.76, 40.0] Domain_BestAcc: [58.48, 71.05, 34.48, 46.67]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Round: 48 Method: dapperfl Mean_Acc: 45.727 Best_Acc: 49.33
Domain_Acc: [46.88, 66.84, 25.86, 43.33] Domain_BestAcc: [58.48, 71.05, 34.48, 46.67]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Round: 49 Method: dapperfl Mean_Acc: 51.485 Best_Acc: 51.485
Domain_Acc: [56.7, 69.47, 43.1, 36.67] Domain_BestAcc: [58.48, 71.05, 43.1, 46.67]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 50 Method: dapperfl Mean_Acc: 43.008 Best_Acc: 51.485
Domain_Acc: [47.32, 53.68, 31.03, 40.0] Domain_BestAcc: [58.48, 71.05, 43.1, 46.67]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Round: 51 Method: dapperfl Mean_Acc: 50.525 Best_Acc: 51.485
Domain_Acc: [54.46, 73.16, 34.48, 40.0] Domain_BestAcc: [58.48, 73.16, 43.1, 46.67]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Round: 52 Method: dapperfl Mean_Acc: 48.478 Best_Acc: 51.485
Domain_Acc: [54.02, 63.68, 36.21, 40.0] Domain_BestAcc: [58.48, 73.16, 43.1, 46.67]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 53 Method: dapperfl Mean_Acc: 48.603 Best_Acc: 51.485
Domain_Acc: [54.02, 69.47, 27.59, 43.33] Domain_BestAcc: [58.48, 73.16, 43.1, 46.67]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Round: 54 Method: dapperfl Mean_Acc: 46.058 Best_Acc: 51.485
Domain_Acc: [52.23, 69.47, 25.86, 36.67] Domain_BestAcc: [58.48, 73.16, 43.1, 46.67]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Round: 55 Method: dapperfl Mean_Acc: 47.372 Best_Acc: 51.485
Domain_Acc: [55.36, 66.32, 34.48, 33.33] Domain_BestAcc: [58.48, 73.16, 43.1, 46.67]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Round: 56 Method: dapperfl Mean_Acc: 49.508 Best_Acc: 51.485
Domain_Acc: [55.8, 69.47, 32.76, 40.0] Domain_BestAcc: [58.48, 73.16, 43.1, 46.67]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 57 Method: dapperfl Mean_Acc: 42.128 Best_Acc: 51.485
Domain_Acc: [50.0, 66.32, 15.52, 36.67] Domain_BestAcc: [58.48, 73.16, 43.1, 46.67]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 58 Method: dapperfl Mean_Acc: 51.87 Best_Acc: 51.87
Domain_Acc: [58.93, 75.79, 32.76, 40.0] Domain_BestAcc: [58.93, 75.79, 43.1, 46.67]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 59 Method: dapperfl Mean_Acc: 44.795 Best_Acc: 51.87
Domain_Acc: [54.02, 62.63, 25.86, 36.67] Domain_BestAcc: [58.93, 75.79, 43.1, 46.67]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Round: 60 Method: dapperfl Mean_Acc: 50.218 Best_Acc: 51.87
